/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 43.33it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 94%|█████████▎| 73/78 [03:55<00:15,  3.16s/it][A
 95%|█████████▍| 74/78 [03:58<00:12,  3.15s/it][A
 96%|█████████▌| 75/78 [04:01<00:09,  3.15s/it][A
 97%|█████████▋| 76/78 [04:04<00:06,  3.13s/it][A
 99%|█████████▊| 77/78 [04:08<00:03,  3.14s/it][A
100%|██████████| 78/78 [04:10<00:00,  3.01s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 8/20 [3:00:11<4:11:19, 1256.66s/it]
100%|██████████| 78/78 [04:10<00:00,  3.01s/it][A100%|██████████| 78/78 [04:10<00:00,  3.22s/it]
{'loss': 0.0651, 'grad_norm': 5.965490341186523, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.26}
{'loss': 0.1567, 'grad_norm': 3.637110471725464, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.51}
{'loss': 0.1268, 'grad_norm': 44.05190658569336, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.77}
{'train_runtime': 250.9592, 'train_samples_per_second': 2.482, 'train_steps_per_second': 0.311, 'train_loss': 0.12704715514794374, 'epoch': 1.0}
[ClientLR][end] round=8 client=5 args.lr=3.504238562e-05 optimizer.end.lr=3.504238561632424e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=6 args.lr=3.504238562e-05 optimizer.init.lr=3.504238561632424e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:16,  3.33s/it][A
  3%|▎         | 2/78 [00:06<04:06,  3.24s/it][A
  4%|▍         | 3/78 [00:09<04:00,  3.20s/it][A
  5%|▌         | 4/78 [00:12<03:59,  3.24s/it][A
  6%|▋         | 5/78 [00:16<03:53,  3.20s/it][A
  8%|▊         | 6/78 [00:19<03:55,  3.27s/it][A
  9%|▉         | 7/78 [00:22<03:56,  3.33s/it][A
 10%|█         | 8/78 [00:26<03:49,  3.28s/it][A
 12%|█▏        | 9/78 [00:29<03:46,  3.28s/it][A
 13%|█▎        | 10/78 [00:32<03:44,  3.30s/it][A
 14%|█▍        | 11/78 [00:36<03:41,  3.30s/it][A
 15%|█▌        | 12/78 [00:39<03:34,  3.25s/it][A
 17%|█▋        | 13/78 [00:42<03:27,  3.20s/it][A
 18%|█▊        | 14/78 [00:45<03:24,  3.19s/it][A
 19%|█▉        | 15/78 [00:48<03:18,  3.15s/it][A
 21%|██        | 16/78 [00:51<03:13,  3.12s/it][A
 22%|██▏       | 17/78 [00:54<03:11,  3.14s/it][A
 23%|██▎       | 18/78 [00:57<03:09,  3.16s/it][A
 24%|██▍       | 19/78 [01:01<03:07,  3.18s/it][A
 26%|██▌       | 20/78 [01:04<03:04,  3.19s/it][A                                                    
                                               [A 40%|████      | 8/20 [3:01:16<4:11:19, 1256.66s/it]
 26%|██▌       | 20/78 [01:04<03:04,  3.19s/it][A
 27%|██▋       | 21/78 [01:07<03:00,  3.16s/it][A
 28%|██▊       | 22/78 [01:10<02:57,  3.16s/it][A
 29%|██▉       | 23/78 [01:13<02:56,  3.21s/it][A
 31%|███       | 24/78 [01:17<02:55,  3.25s/it][A
 32%|███▏      | 25/78 [01:20<02:50,  3.22s/it][A
 33%|███▎      | 26/78 [01:23<02:48,  3.25s/it][A
 35%|███▍      | 27/78 [01:27<02:46,  3.27s/it][A
 36%|███▌      | 28/78 [01:30<02:39,  3.19s/it][A
 37%|███▋      | 29/78 [01:33<02:36,  3.19s/it][A
 38%|███▊      | 30/78 [01:36<02:34,  3.22s/it][A
 40%|███▉      | 31/78 [01:39<02:29,  3.19s/it][A
 41%|████      | 32/78 [01:42<02:28,  3.22s/it][A
 42%|████▏     | 33/78 [01:46<02:24,  3.21s/it][A
 44%|████▎     | 34/78 [01:49<02:22,  3.25s/it][A
 45%|████▍     | 35/78 [01:52<02:18,  3.23s/it][A
 46%|████▌     | 36/78 [01:55<02:16,  3.25s/it][A
 47%|████▋     | 37/78 [01:59<02:13,  3.26s/it][A
 49%|████▊     | 38/78 [02:02<02:09,  3.24s/it][A
 50%|█████     | 39/78 [02:05<02:06,  3.23s/it][A
 51%|█████▏    | 40/78 [02:08<02:02,  3.23s/it][A                                                    
                                               [A 40%|████      | 8/20 [3:02:21<4:11:19, 1256.66s/it]
 51%|█████▏    | 40/78 [02:08<02:02,  3.23s/it][A
 53%|█████▎    | 41/78 [02:12<02:00,  3.25s/it][A
 54%|█████▍    | 42/78 [02:15<01:55,  3.20s/it][A
 55%|█████▌    | 43/78 [02:18<01:54,  3.28s/it][A
 56%|█████▋    | 44/78 [02:21<01:49,  3.23s/it][A
 58%|█████▊    | 45/78 [02:25<01:47,  3.26s/it][A
 59%|█████▉    | 46/78 [02:28<01:42,  3.22s/it][A
 60%|██████    | 47/78 [02:31<01:39,  3.19s/it][A
 62%|██████▏   | 48/78 [02:34<01:36,  3.21s/it][A
 63%|██████▎   | 49/78 [02:37<01:33,  3.21s/it][A
 64%|██████▍   | 50/78 [02:41<01:30,  3.25s/it][A
 65%|██████▌   | 51/78 [02:44<01:25,  3.18s/it][A
 67%|██████▋   | 52/78 [02:47<01:22,  3.18s/it][A
 68%|██████▊   | 53/78 [02:50<01:18,  3.15s/it][A
 69%|██████▉   | 54/78 [02:53<01:16,  3.20s/it][A
 71%|███████   | 55/78 [02:57<01:13,  3.22s/it][A
 72%|███████▏  | 56/78 [03:00<01:11,  3.26s/it][A
 73%|███████▎  | 57/78 [03:03<01:08,  3.24s/it][A
 74%|███████▍  | 58/78 [03:06<01:04,  3.23s/it][A
 76%|███████▌  | 59/78 [03:09<01:00,  3.19s/it][A
 77%|███████▋  | 60/78 [03:13<00:57,  3.22s/it][A                                                    
                                               [A 40%|████      | 8/20 [3:03:25<4:11:19, 1256.66s/it]
 77%|███████▋  | 60/78 [03:13<00:57,  3.22s/it][A
 78%|███████▊  | 61/78 [03:16<00:54,  3.22s/it][A
 79%|███████▉  | 62/78 [03:19<00:51,  3.21s/it][A
 81%|████████  | 63/78 [03:23<00:49,  3.28s/it][A
 82%|████████▏ | 64/78 [03:26<00:45,  3.25s/it][A
 83%|████████▎ | 65/78 [03:29<00:42,  3.29s/it][A
 85%|████████▍ | 66/78 [03:32<00:38,  3.25s/it][A
 86%|████████▌ | 67/78 [03:35<00:35,  3.22s/it][A
 87%|████████▋ | 68/78 [03:39<00:32,  3.23s/it][A
 88%|████████▊ | 69/78 [03:42<00:28,  3.21s/it][A
 90%|████████▉ | 70/78 [03:45<00:25,  3.23s/it][A
 91%|█████████ | 71/78 [03:48<00:22,  3.22s/it][A
 92%|█████████▏| 72/78 [03:52<00:19,  3.27s/it][A
 94%|█████████▎| 73/78 [03:55<00:16,  3.37s/it][A
 95%|█████████▍| 74/78 [03:59<00:13,  3.36s/it][A
 96%|█████████▌| 75/78 [04:02<00:09,  3.27s/it][A
 97%|█████████▋| 76/78 [04:05<00:06,  3.23s/it][A
 99%|█████████▊| 77/78 [04:08<00:03,  3.24s/it][A
100%|██████████| 78/78 [04:11<00:00,  2.98s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 8/20 [3:04:23<4:11:19, 1256.66s/it]
100%|██████████| 78/78 [04:11<00:00,  2.98s/it][A100%|██████████| 78/78 [04:11<00:00,  3.22s/it]
{'loss': 0.0956, 'grad_norm': 11.283954620361328, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.26}
{'loss': 0.0909, 'grad_norm': 56.97676467895508, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.51}
{'loss': 0.1075, 'grad_norm': 9.803293228149414, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.77}
{'train_runtime': 251.2259, 'train_samples_per_second': 2.476, 'train_steps_per_second': 0.31, 'train_loss': 0.10251656709573208, 'epoch': 1.0}
[ClientLR][end] round=8 client=6 args.lr=3.504238562e-05 optimizer.end.lr=3.504238561632424e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=7 args.lr=3.504238562e-05 optimizer.init.lr=3.504238561632424e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:00,  3.12s/it][A
  3%|▎         | 2/78 [00:06<04:02,  3.19s/it][A
  4%|▍         | 3/78 [00:09<04:00,  3.21s/it][A
  5%|▌         | 4/78 [00:12<03:55,  3.18s/it][A
  6%|▋         | 5/78 [00:15<03:48,  3.14s/it][A
  8%|▊         | 6/78 [00:19<03:48,  3.18s/it][A
  9%|▉         | 7/78 [00:22<03:45,  3.18s/it][A
 10%|█         | 8/78 [00:25<03:41,  3.16s/it][A
 12%|█▏        | 9/78 [00:28<03:34,  3.11s/it][A
 13%|█▎        | 10/78 [00:31<03:33,  3.14s/it][A
 14%|█▍        | 11/78 [00:34<03:34,  3.20s/it][A
 15%|█▌        | 12/78 [00:38<03:31,  3.21s/it][A
 17%|█▋        | 13/78 [00:41<03:29,  3.23s/it][A
 18%|█▊        | 14/78 [00:44<03:25,  3.22s/it][A
 19%|█▉        | 15/78 [00:47<03:24,  3.25s/it][A
 21%|██        | 16/78 [00:51<03:26,  3.33s/it][A
 22%|██▏       | 17/78 [00:54<03:17,  3.24s/it][A
 23%|██▎       | 18/78 [00:57<03:12,  3.20s/it][A
 24%|██▍       | 19/78 [01:00<03:10,  3.23s/it][A
 26%|██▌       | 20/78 [01:04<03:08,  3.24s/it][A                                                    
                                               [A 40%|████      | 8/20 [3:05:27<4:11:19, 1256.66s/it]
 26%|██▌       | 20/78 [01:04<03:08,  3.24s/it][A
 27%|██▋       | 21/78 [01:07<03:04,  3.24s/it][A
 28%|██▊       | 22/78 [01:10<02:57,  3.16s/it][A
 29%|██▉       | 23/78 [01:13<02:57,  3.22s/it][A
 31%|███       | 24/78 [01:16<02:53,  3.21s/it][A
 32%|███▏      | 25/78 [01:20<02:48,  3.19s/it][A
 33%|███▎      | 26/78 [01:23<02:48,  3.25s/it][A
 35%|███▍      | 27/78 [01:26<02:46,  3.27s/it][A
 36%|███▌      | 28/78 [01:29<02:42,  3.25s/it][A
 37%|███▋      | 29/78 [01:33<02:40,  3.27s/it][A
 38%|███▊      | 30/78 [01:36<02:35,  3.23s/it][A
 40%|███▉      | 31/78 [01:39<02:31,  3.22s/it][A
 41%|████      | 32/78 [01:42<02:28,  3.23s/it][A
 42%|████▏     | 33/78 [01:45<02:23,  3.19s/it][A
 44%|████▎     | 34/78 [01:49<02:21,  3.22s/it][A
 45%|████▍     | 35/78 [01:52<02:19,  3.24s/it][A
 46%|████▌     | 36/78 [01:55<02:17,  3.26s/it][A
 47%|████▋     | 37/78 [01:59<02:13,  3.25s/it][A
 49%|████▊     | 38/78 [02:02<02:09,  3.23s/it][A
 50%|█████     | 39/78 [02:05<02:04,  3.19s/it][A
 51%|█████▏    | 40/78 [02:08<02:01,  3.20s/it][A                                                    
                                               [A 40%|████      | 8/20 [3:06:32<4:11:19, 1256.66s/it]
 51%|█████▏    | 40/78 [02:08<02:01,  3.20s/it][A
 53%|█████▎    | 41/78 [02:11<01:58,  3.20s/it][A
 54%|█████▍    | 42/78 [02:14<01:54,  3.19s/it][A
 55%|█████▌    | 43/78 [02:18<01:52,  3.22s/it][A
 56%|█████▋    | 44/78 [02:21<01:48,  3.19s/it][A
 58%|█████▊    | 45/78 [02:24<01:44,  3.17s/it][A
 59%|█████▉    | 46/78 [02:27<01:41,  3.16s/it][A
 60%|██████    | 47/78 [02:30<01:37,  3.15s/it][A
 62%|██████▏   | 48/78 [02:33<01:33,  3.13s/it][A
 63%|██████▎   | 49/78 [02:37<01:33,  3.22s/it][A
 64%|██████▍   | 50/78 [02:40<01:30,  3.22s/it][A
 65%|██████▌   | 51/78 [02:43<01:27,  3.23s/it][A
 67%|██████▋   | 52/78 [02:46<01:23,  3.19s/it][A
 68%|██████▊   | 53/78 [02:50<01:20,  3.22s/it][A
 69%|██████▉   | 54/78 [02:53<01:17,  3.23s/it][A
 71%|███████   | 55/78 [02:56<01:12,  3.16s/it][A
 72%|███████▏  | 56/78 [02:59<01:09,  3.16s/it][A
 73%|███████▎  | 57/78 [03:02<01:06,  3.18s/it][A
 74%|███████▍  | 58/78 [03:06<01:04,  3.24s/it][A
 76%|███████▌  | 59/78 [03:09<01:01,  3.23s/it][A
 77%|███████▋  | 60/78 [03:12<00:57,  3.19s/it][A                                                    
                                               [A 40%|████      | 8/20 [3:07:36<4:11:19, 1256.66s/it]
 77%|███████▋  | 60/78 [03:12<00:57,  3.19s/it][A
 78%|███████▊  | 61/78 [03:15<00:54,  3.21s/it][A
 79%|███████▉  | 62/78 [03:18<00:51,  3.25s/it][A
 81%|████████  | 63/78 [03:22<00:49,  3.31s/it][A
 82%|████████▏ | 64/78 [03:25<00:46,  3.32s/it][A
 83%|████████▎ | 65/78 [03:28<00:42,  3.26s/it][A
 85%|████████▍ | 66/78 [03:31<00:38,  3.20s/it][A
 86%|████████▌ | 67/78 [03:35<00:35,  3.20s/it][A
 87%|████████▋ | 68/78 [03:38<00:32,  3.24s/it][A
 88%|████████▊ | 69/78 [03:41<00:29,  3.26s/it][A
 90%|████████▉ | 70/78 [03:44<00:25,  3.20s/it][A
 91%|█████████ | 71/78 [03:48<00:23,  3.29s/it][A
 92%|█████████▏| 72/78 [03:51<00:19,  3.32s/it][A
 94%|█████████▎| 73/78 [03:55<00:16,  3.32s/it][A
 95%|█████████▍| 74/78 [03:58<00:13,  3.27s/it][A
 96%|█████████▌| 75/78 [04:01<00:09,  3.28s/it][A
 97%|█████████▋| 76/78 [04:04<00:06,  3.24s/it][A
 99%|█████████▊| 77/78 [04:07<00:03,  3.24s/it][A
100%|██████████| 78/78 [04:09<00:00,  2.84s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 8/20 [3:08:33<4:11:19, 1256.66s/it]
100%|██████████| 78/78 [04:09<00:00,  2.84s/it][A100%|██████████| 78/78 [04:09<00:00,  3.21s/it]
{'loss': 0.0999, 'grad_norm': 3.0435256958007812, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.26}
{'loss': 0.1278, 'grad_norm': 70.19068145751953, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.52}
{'loss': 0.0993, 'grad_norm': 2.86580753326416, 'learning_rate': 3.504238561632424e-05, 'epoch': 0.77}
{'train_runtime': 249.9921, 'train_samples_per_second': 2.484, 'train_steps_per_second': 0.312, 'train_loss': 0.10887225927450718, 'epoch': 1.0}
[ClientLR][end] round=8 client=7 args.lr=3.504238562e-05 optimizer.end.lr=3.504238561632424e-05
 45%|████▌     | 9/20 [3:08:33<3:50:20, 1256.40s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=9 client=1 args.lr=3.113713718e-05 optimizer.init.lr=3.1137137178519985e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:03,  3.17s/it][A
  3%|▎         | 2/78 [00:06<04:01,  3.18s/it][A
  4%|▍         | 3/78 [00:09<04:02,  3.23s/it][A
  5%|▌         | 4/78 [00:12<03:55,  3.18s/it][A
  6%|▋         | 5/78 [00:15<03:52,  3.18s/it][A
  8%|▊         | 6/78 [00:19<03:51,  3.22s/it][A
  9%|▉         | 7/78 [00:22<03:45,  3.17s/it][A
 10%|█         | 8/78 [00:25<03:41,  3.16s/it][A
 12%|█▏        | 9/78 [00:28<03:41,  3.21s/it][A
 13%|█▎        | 10/78 [00:31<03:37,  3.20s/it][A
 14%|█▍        | 11/78 [00:35<03:36,  3.22s/it][A
 15%|█▌        | 12/78 [00:38<03:32,  3.22s/it][A
 17%|█▋        | 13/78 [00:41<03:28,  3.21s/it][A
 18%|█▊        | 14/78 [00:44<03:25,  3.21s/it][A
 19%|█▉        | 15/78 [00:48<03:22,  3.21s/it][A
 21%|██        | 16/78 [00:51<03:18,  3.20s/it][A
 22%|██▏       | 17/78 [00:54<03:19,  3.27s/it][A
 23%|██▎       | 18/78 [00:57<03:14,  3.23s/it][A
 24%|██▍       | 19/78 [01:00<03:09,  3.22s/it][A
 26%|██▌       | 20/78 [01:04<03:06,  3.21s/it][A                                                    
                                               [A 45%|████▌     | 9/20 [3:09:38<3:50:20, 1256.40s/it]
 26%|██▌       | 20/78 [01:04<03:06,  3.21s/it][A
 27%|██▋       | 21/78 [01:07<03:03,  3.22s/it][A
 28%|██▊       | 22/78 [01:10<03:01,  3.23s/it][A
 29%|██▉       | 23/78 [01:13<02:56,  3.21s/it][A
 31%|███       | 24/78 [01:16<02:52,  3.19s/it][A
 32%|███▏      | 25/78 [01:20<02:47,  3.17s/it][A
 33%|███▎      | 26/78 [01:23<02:46,  3.21s/it][A
 35%|███▍      | 27/78 [01:26<02:45,  3.24s/it][A
 36%|███▌      | 28/78 [01:29<02:40,  3.20s/it][A
 37%|███▋      | 29/78 [01:33<02:37,  3.21s/it][A
 38%|███▊      | 30/78 [01:36<02:36,  3.26s/it][A
 40%|███▉      | 31/78 [01:39<02:30,  3.19s/it][A
 41%|████      | 32/78 [01:42<02:25,  3.17s/it][A
 42%|████▏     | 33/78 [01:45<02:20,  3.13s/it][A
 44%|████▎     | 34/78 [01:48<02:18,  3.15s/it][A
 45%|████▍     | 35/78 [01:52<02:17,  3.21s/it][A
 46%|████▌     | 36/78 [01:55<02:15,  3.22s/it][A
 47%|████▋     | 37/78 [01:58<02:10,  3.18s/it][A
 49%|████▊     | 38/78 [02:01<02:07,  3.18s/it][A
 50%|█████     | 39/78 [02:04<02:04,  3.20s/it][A
 51%|█████▏    | 40/78 [02:08<02:01,  3.19s/it][A                                                    
                                               [A 45%|████▌     | 9/20 [3:10:42<3:50:20, 1256.40s/it]
 51%|█████▏    | 40/78 [02:08<02:01,  3.19s/it][A
 53%|█████▎    | 41/78 [02:11<01:57,  3.19s/it][A
 54%|█████▍    | 42/78 [02:14<01:54,  3.17s/it][A
 55%|█████▌    | 43/78 [02:17<01:51,  3.19s/it][A
 56%|█████▋    | 44/78 [02:20<01:46,  3.14s/it][A
 58%|█████▊    | 45/78 [02:23<01:43,  3.14s/it][A
 59%|█████▉    | 46/78 [02:26<01:39,  3.11s/it][A
 60%|██████    | 47/78 [02:29<01:37,  3.13s/it][A
 62%|██████▏   | 48/78 [02:33<01:34,  3.13s/it][A
 63%|██████▎   | 49/78 [02:36<01:30,  3.11s/it][A
 64%|██████▍   | 50/78 [02:39<01:28,  3.15s/it][A
 65%|██████▌   | 51/78 [02:42<01:27,  3.23s/it][A
 67%|██████▋   | 52/78 [02:46<01:25,  3.28s/it][A
 68%|██████▊   | 53/78 [02:49<01:22,  3.30s/it][A
 69%|██████▉   | 54/78 [02:52<01:17,  3.23s/it][A
 71%|███████   | 55/78 [02:55<01:14,  3.23s/it][A
 72%|███████▏  | 56/78 [02:59<01:11,  3.24s/it][A
 73%|███████▎  | 57/78 [03:02<01:07,  3.23s/it][A
 74%|███████▍  | 58/78 [03:05<01:03,  3.19s/it][A
 76%|███████▌  | 59/78 [03:08<01:01,  3.22s/it][A
 77%|███████▋  | 60/78 [03:11<00:57,  3.19s/it][A                                                    
