/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
100%|██████████| 35/35 [00:48<00:00,  1.07s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 40%|████      | 6/15 [1:31:24<2:15:27, 903.04s/it]
100%|██████████| 35/35 [00:48<00:00,  1.07s/it][A100%|██████████| 35/35 [00:48<00:00,  1.39s/it]
{'loss': 0.207, 'grad_norm': 36.09016418457031, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.58}
{'train_runtime': 48.6945, 'train_samples_per_second': 5.627, 'train_steps_per_second': 0.719, 'train_loss': 0.2038538660321917, 'epoch': 1.0}
[ClientLR][end] round=6 client=1 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=2 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/147 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/147 [00:01<04:24,  1.81s/it][A
  1%|▏         | 2/147 [00:03<04:28,  1.85s/it][A
  2%|▏         | 3/147 [00:05<04:27,  1.85s/it][A
  3%|▎         | 4/147 [00:07<04:26,  1.86s/it][A
  3%|▎         | 5/147 [00:09<04:27,  1.88s/it][A
  4%|▍         | 6/147 [00:11<04:25,  1.88s/it][A
  5%|▍         | 7/147 [00:13<04:21,  1.87s/it][A
  5%|▌         | 8/147 [00:14<04:17,  1.85s/it][A
  6%|▌         | 9/147 [00:16<04:14,  1.84s/it][A
  7%|▋         | 10/147 [00:18<04:11,  1.84s/it][A
  7%|▋         | 11/147 [00:20<04:14,  1.87s/it][A
  8%|▊         | 12/147 [00:22<04:09,  1.85s/it][A
  9%|▉         | 13/147 [00:24<04:07,  1.85s/it][A
 10%|▉         | 14/147 [00:26<04:08,  1.87s/it][A
 10%|█         | 15/147 [00:27<04:04,  1.85s/it][A
 11%|█         | 16/147 [00:29<04:03,  1.86s/it][A
 12%|█▏        | 17/147 [00:31<04:01,  1.86s/it][A
 12%|█▏        | 18/147 [00:33<03:57,  1.84s/it][A
 13%|█▎        | 19/147 [00:35<03:56,  1.85s/it][A
 14%|█▎        | 20/147 [00:37<03:52,  1.83s/it][A                                                   
                                                [A 40%|████      | 6/15 [1:32:02<2:15:27, 903.04s/it]
 14%|█▎        | 20/147 [00:37<03:52,  1.83s/it][A
 14%|█▍        | 21/147 [00:38<03:48,  1.81s/it][A
 15%|█▍        | 22/147 [00:40<03:45,  1.80s/it][A
 16%|█▌        | 23/147 [00:42<03:46,  1.83s/it][A
 16%|█▋        | 24/147 [00:44<03:42,  1.81s/it][A
 17%|█▋        | 25/147 [00:46<03:42,  1.82s/it][A
 18%|█▊        | 26/147 [00:47<03:39,  1.81s/it][A
 18%|█▊        | 27/147 [00:49<03:37,  1.81s/it][A
 19%|█▉        | 28/147 [00:51<03:36,  1.82s/it][A
 20%|█▉        | 29/147 [00:53<03:36,  1.83s/it][A
 20%|██        | 30/147 [00:55<03:35,  1.84s/it][A
 21%|██        | 31/147 [00:57<03:32,  1.83s/it][A
 22%|██▏       | 32/147 [00:58<03:32,  1.85s/it][A
 22%|██▏       | 33/147 [01:00<03:30,  1.85s/it][A
 23%|██▎       | 34/147 [01:02<03:26,  1.83s/it][A
 24%|██▍       | 35/147 [01:04<03:25,  1.84s/it][A
 24%|██▍       | 36/147 [01:06<03:22,  1.82s/it][A
 25%|██▌       | 37/147 [01:08<03:20,  1.82s/it][A
 26%|██▌       | 38/147 [01:09<03:18,  1.82s/it][A
 27%|██▋       | 39/147 [01:11<03:17,  1.83s/it][A
 27%|██▋       | 40/147 [01:13<03:15,  1.82s/it][A                                                   
                                                [A 40%|████      | 6/15 [1:32:38<2:15:27, 903.04s/it]
 27%|██▋       | 40/147 [01:13<03:15,  1.82s/it][A
 28%|██▊       | 41/147 [01:15<03:13,  1.83s/it][A
 29%|██▊       | 42/147 [01:17<03:10,  1.82s/it][A
 29%|██▉       | 43/147 [01:18<03:08,  1.81s/it][A
 30%|██▉       | 44/147 [01:20<03:07,  1.82s/it][A
 31%|███       | 45/147 [01:22<03:04,  1.81s/it][A
 31%|███▏      | 46/147 [01:24<03:02,  1.81s/it][A
 32%|███▏      | 47/147 [01:26<03:01,  1.81s/it][A
 33%|███▎      | 48/147 [01:28<03:00,  1.82s/it][A
 33%|███▎      | 49/147 [01:29<02:59,  1.84s/it][A
 34%|███▍      | 50/147 [01:31<02:56,  1.82s/it][A
 35%|███▍      | 51/147 [01:33<02:54,  1.81s/it][A
 35%|███▌      | 52/147 [01:35<02:51,  1.81s/it][A
 36%|███▌      | 53/147 [01:37<02:50,  1.82s/it][A
 37%|███▋      | 54/147 [01:38<02:50,  1.83s/it][A
 37%|███▋      | 55/147 [01:40<02:48,  1.83s/it][A
 38%|███▊      | 56/147 [01:42<02:45,  1.82s/it][A
 39%|███▉      | 57/147 [01:44<02:46,  1.85s/it][A
 39%|███▉      | 58/147 [01:46<02:42,  1.83s/it][A
 40%|████      | 59/147 [01:48<02:41,  1.83s/it][A
 41%|████      | 60/147 [01:49<02:39,  1.83s/it][A                                                   
                                                [A 40%|████      | 6/15 [1:33:15<2:15:27, 903.04s/it]
 41%|████      | 60/147 [01:49<02:39,  1.83s/it][A
 41%|████▏     | 61/147 [01:51<02:35,  1.81s/it][A
 42%|████▏     | 62/147 [01:53<02:35,  1.82s/it][A
 43%|████▎     | 63/147 [01:55<02:34,  1.84s/it][A
 44%|████▎     | 64/147 [01:57<02:34,  1.86s/it][A
 44%|████▍     | 65/147 [01:59<02:32,  1.85s/it][A
 45%|████▍     | 66/147 [02:01<02:29,  1.84s/it][A
 46%|████▌     | 67/147 [02:02<02:28,  1.85s/it][A
 46%|████▋     | 68/147 [02:04<02:27,  1.86s/it][A
 47%|████▋     | 69/147 [02:06<02:22,  1.83s/it][A
 48%|████▊     | 70/147 [02:08<02:21,  1.84s/it][A
 48%|████▊     | 71/147 [02:10<02:21,  1.86s/it][A
 49%|████▉     | 72/147 [02:12<02:16,  1.82s/it][A
 50%|████▉     | 73/147 [02:13<02:17,  1.85s/it][A
 50%|█████     | 74/147 [02:15<02:13,  1.83s/it][A
 51%|█████     | 75/147 [02:17<02:11,  1.83s/it][A
 52%|█████▏    | 76/147 [02:19<02:10,  1.83s/it][A
 52%|█████▏    | 77/147 [02:21<02:13,  1.90s/it][A
 53%|█████▎    | 78/147 [02:23<02:10,  1.89s/it][A
 54%|█████▎    | 79/147 [02:25<02:08,  1.89s/it][A
 54%|█████▍    | 80/147 [02:27<02:05,  1.88s/it][A                                                   
                                                [A 40%|████      | 6/15 [1:33:52<2:15:27, 903.04s/it]
 54%|█████▍    | 80/147 [02:27<02:05,  1.88s/it][A
 55%|█████▌    | 81/147 [02:28<02:02,  1.86s/it][A
 56%|█████▌    | 82/147 [02:30<01:59,  1.85s/it][A
 56%|█████▋    | 83/147 [02:32<01:58,  1.85s/it][A
 57%|█████▋    | 84/147 [02:34<01:56,  1.85s/it][A
 58%|█████▊    | 85/147 [02:36<01:53,  1.83s/it][A
 59%|█████▊    | 86/147 [02:38<01:52,  1.84s/it][A
 59%|█████▉    | 87/147 [02:40<01:52,  1.88s/it][A
 60%|█████▉    | 88/147 [02:41<01:49,  1.86s/it][A
 61%|██████    | 89/147 [02:43<01:47,  1.86s/it][A
 61%|██████    | 90/147 [02:45<01:45,  1.85s/it][A
 62%|██████▏   | 91/147 [02:47<01:41,  1.81s/it][A
 63%|██████▎   | 92/147 [02:49<01:38,  1.80s/it][A
 63%|██████▎   | 93/147 [02:50<01:35,  1.77s/it][A
 64%|██████▍   | 94/147 [02:52<01:33,  1.77s/it][A
 65%|██████▍   | 95/147 [02:54<01:31,  1.76s/it][A
 65%|██████▌   | 96/147 [02:56<01:30,  1.77s/it][A
 66%|██████▌   | 97/147 [02:57<01:28,  1.77s/it][A
 67%|██████▋   | 98/147 [02:59<01:28,  1.81s/it][A
 67%|██████▋   | 99/147 [03:01<01:26,  1.81s/it][A
 68%|██████▊   | 100/147 [03:03<01:24,  1.81s/it][A                                                   
                                                 [A 40%|████      | 6/15 [1:34:28<2:15:27, 903.04s/it]
 68%|██████▊   | 100/147 [03:03<01:24,  1.81s/it][A
 69%|██████▊   | 101/147 [03:05<01:24,  1.85s/it][A
 69%|██████▉   | 102/147 [03:07<01:23,  1.85s/it][A
 70%|███████   | 103/147 [03:08<01:20,  1.84s/it][A
 71%|███████   | 104/147 [03:10<01:18,  1.82s/it][A
 71%|███████▏  | 105/147 [03:12<01:16,  1.81s/it][A
 72%|███████▏  | 106/147 [03:14<01:14,  1.81s/it][A
 73%|███████▎  | 107/147 [03:16<01:11,  1.80s/it][A
 73%|███████▎  | 108/147 [03:17<01:09,  1.78s/it][A
 74%|███████▍  | 109/147 [03:19<01:07,  1.77s/it][A
 75%|███████▍  | 110/147 [03:21<01:06,  1.79s/it][A
 76%|███████▌  | 111/147 [03:23<01:04,  1.79s/it][A
 76%|███████▌  | 112/147 [03:25<01:03,  1.81s/it][A
 77%|███████▋  | 113/147 [03:26<01:01,  1.80s/it][A
 78%|███████▊  | 114/147 [03:28<01:00,  1.83s/it][A
 78%|███████▊  | 115/147 [03:30<00:57,  1.81s/it][A
 79%|███████▉  | 116/147 [03:32<00:55,  1.79s/it][A
 80%|███████▉  | 117/147 [03:33<00:53,  1.78s/it][A
 80%|████████  | 118/147 [03:35<00:51,  1.79s/it][A
 81%|████████  | 119/147 [03:37<00:50,  1.79s/it][A
 82%|████████▏ | 120/147 [03:39<00:49,  1.83s/it][A                                                   
                                                 [A 40%|████      | 6/15 [1:35:04<2:15:27, 903.04s/it]
 82%|████████▏ | 120/147 [03:39<00:49,  1.83s/it][A
 82%|████████▏ | 121/147 [03:41<00:47,  1.84s/it][A
 83%|████████▎ | 122/147 [03:43<00:45,  1.83s/it][A
 84%|████████▎ | 123/147 [03:45<00:44,  1.86s/it][A
 84%|████████▍ | 124/147 [03:46<00:42,  1.86s/it][A
 85%|████████▌ | 125/147 [03:48<00:40,  1.84s/it][A
 86%|████████▌ | 126/147 [03:50<00:38,  1.83s/it][A
 86%|████████▋ | 127/147 [03:52<00:36,  1.82s/it][A
 87%|████████▋ | 128/147 [03:54<00:34,  1.84s/it][A
 88%|████████▊ | 129/147 [03:55<00:32,  1.82s/it][A
 88%|████████▊ | 130/147 [03:57<00:30,  1.80s/it][A
 89%|████████▉ | 131/147 [03:59<00:29,  1.82s/it][A
 90%|████████▉ | 132/147 [04:01<00:27,  1.84s/it][A
 90%|█████████ | 133/147 [04:03<00:25,  1.82s/it][A
 91%|█████████ | 134/147 [04:05<00:23,  1.82s/it][A
 92%|█████████▏| 135/147 [04:06<00:22,  1.84s/it][A
 93%|█████████▎| 136/147 [04:08<00:20,  1.83s/it][A
 93%|█████████▎| 137/147 [04:10<00:18,  1.82s/it][A
 94%|█████████▍| 138/147 [04:12<00:16,  1.80s/it][A
 95%|█████████▍| 139/147 [04:14<00:14,  1.80s/it][A
 95%|█████████▌| 140/147 [04:15<00:12,  1.80s/it][A                                                   
                                                 [A 40%|████      | 6/15 [1:35:41<2:15:27, 903.04s/it]
 95%|█████████▌| 140/147 [04:15<00:12,  1.80s/it][A
 96%|█████████▌| 141/147 [04:17<00:10,  1.79s/it][A
 97%|█████████▋| 142/147 [04:19<00:09,  1.83s/it][A
 97%|█████████▋| 143/147 [04:21<00:07,  1.82s/it][A
 98%|█████████▊| 144/147 [04:23<00:05,  1.81s/it][A
 99%|█████████▊| 145/147 [04:25<00:03,  1.84s/it][A
 99%|█████████▉| 146/147 [04:26<00:01,  1.82s/it][A
100%|██████████| 147/147 [04:27<00:00,  1.41s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                                 [A 40%|████      | 6/15 [1:35:52<2:15:27, 903.04s/it]
100%|██████████| 147/147 [04:27<00:00,  1.41s/it][A100%|██████████| 147/147 [04:27<00:00,  1.82s/it]
{'loss': 0.1223, 'grad_norm': 27.723705291748047, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.14}
{'loss': 0.1358, 'grad_norm': 6.391822338104248, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.27}
{'loss': 0.0557, 'grad_norm': 13.071017265319824, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.41}
{'loss': 0.0609, 'grad_norm': 40.95155334472656, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.55}
{'loss': 0.0974, 'grad_norm': 10.39744758605957, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.68}
{'loss': 0.1646, 'grad_norm': 7.902756214141846, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.82}
{'loss': 0.1066, 'grad_norm': 23.0479793548584, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.96}
{'train_runtime': 267.5501, 'train_samples_per_second': 4.373, 'train_steps_per_second': 0.549, 'train_loss': 0.10515570518921832, 'epoch': 1.0}
[ClientLR][end] round=6 client=2 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=6 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/2 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

 50%|█████     | 1/2 [00:03<00:03,  3.44s/it][A
100%|██████████| 2/2 [00:03<00:00,  1.64s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                             [A 40%|████      | 6/15 [1:35:57<2:15:27, 903.04s/it]
100%|██████████| 2/2 [00:03<00:00,  1.64s/it][A100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
{'train_runtime': 3.9845, 'train_samples_per_second': 2.259, 'train_steps_per_second': 0.502, 'train_loss': 0.17259277403354645, 'epoch': 1.0}
[ClientLR][end] round=6 client=6 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=7 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/27 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  4%|▎         | 1/27 [00:03<01:28,  3.41s/it][A
  7%|▋         | 2/27 [00:06<01:22,  3.31s/it][A
 11%|█         | 3/27 [00:09<01:17,  3.23s/it][A
 15%|█▍        | 4/27 [00:13<01:14,  3.24s/it][A
 19%|█▊        | 5/27 [00:16<01:11,  3.26s/it][A
 22%|██▏       | 6/27 [00:19<01:07,  3.22s/it][A
 26%|██▌       | 7/27 [00:22<01:05,  3.26s/it][A
 30%|██▉       | 8/27 [00:26<01:01,  3.23s/it][A
 33%|███▎      | 9/27 [00:29<00:58,  3.26s/it][A
 37%|███▋      | 10/27 [00:32<00:55,  3.29s/it][A
 41%|████      | 11/27 [00:35<00:51,  3.22s/it][A
 44%|████▍     | 12/27 [00:38<00:48,  3.21s/it][A
 48%|████▊     | 13/27 [00:42<00:45,  3.28s/it][A
 52%|█████▏    | 14/27 [00:45<00:42,  3.29s/it][A
 56%|█████▌    | 15/27 [00:48<00:39,  3.29s/it][A
 59%|█████▉    | 16/27 [00:52<00:35,  3.27s/it][A
 63%|██████▎   | 17/27 [00:55<00:32,  3.25s/it][A
 67%|██████▋   | 18/27 [00:58<00:28,  3.20s/it][A
 70%|███████   | 19/27 [01:01<00:25,  3.16s/it][A
 74%|███████▍  | 20/27 [01:04<00:22,  3.17s/it][A                                                   
                                               [A 40%|████      | 6/15 [1:37:02<2:15:27, 903.04s/it]
 74%|███████▍  | 20/27 [01:04<00:22,  3.17s/it][A
 78%|███████▊  | 21/27 [01:07<00:19,  3.18s/it][A
 81%|████████▏ | 22/27 [01:11<00:16,  3.22s/it][A
 85%|████████▌ | 23/27 [01:14<00:13,  3.28s/it][A
 89%|████████▉ | 24/27 [01:18<00:09,  3.30s/it][A
 93%|█████████▎| 25/27 [01:21<00:06,  3.39s/it][A
 96%|█████████▋| 26/27 [01:25<00:03,  3.44s/it][A
100%|██████████| 27/27 [01:26<00:00,  2.81s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 40%|████      | 6/15 [1:37:24<2:15:27, 903.04s/it]
100%|██████████| 27/27 [01:26<00:00,  2.81s/it][A100%|██████████| 27/27 [01:26<00:00,  3.21s/it]
{'loss': 0.1085, 'grad_norm': 21.513113021850586, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.76}
{'train_runtime': 86.7095, 'train_samples_per_second': 2.433, 'train_steps_per_second': 0.311, 'train_loss': 0.10730415803414804, 'epoch': 1.0}
[ClientLR][end] round=6 client=7 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=9 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/236 [00:00<?, ?it/s][A
  0%|          | 1/236 [00:01<05:28,  1.40s/it][A
  1%|          | 2/236 [00:02<05:26,  1.40s/it][A
  1%|▏         | 3/236 [00:04<05:27,  1.41s/it][A
  2%|▏         | 4/236 [00:05<05:31,  1.43s/it][A
  2%|▏         | 5/236 [00:07<05:29,  1.43s/it][A
  3%|▎         | 6/236 [00:08<05:25,  1.42s/it][A
  3%|▎         | 7/236 [00:09<05:23,  1.41s/it][A
  3%|▎         | 8/236 [00:11<05:20,  1.41s/it][A
  4%|▍         | 9/236 [00:12<05:17,  1.40s/it][A
  4%|▍         | 10/236 [00:14<05:15,  1.40s/it][A
  5%|▍         | 11/236 [00:15<05:25,  1.45s/it][A
  5%|▌         | 12/236 [00:17<05:19,  1.43s/it][A
  6%|▌         | 13/236 [00:18<05:16,  1.42s/it][A
  6%|▌         | 14/236 [00:19<05:22,  1.45s/it][A
  6%|▋         | 15/236 [00:21<05:15,  1.43s/it][A
  7%|▋         | 16/236 [00:22<05:11,  1.42s/it][A
  7%|▋         | 17/236 [00:24<05:08,  1.41s/it][A
  8%|▊         | 18/236 [00:25<05:08,  1.42s/it][A
  8%|▊         | 19/236 [00:26<05:04,  1.40s/it][A
  8%|▊         | 20/236 [00:28<05:04,  1.41s/it][A                                                   
                                                [A 40%|████      | 6/15 [1:37:52<2:15:27, 903.04s/it]
  8%|▊         | 20/236 [00:28<05:04,  1.41s/it][A
  9%|▉         | 21/236 [00:29<05:02,  1.41s/it][A
  9%|▉         | 22/236 [00:31<05:00,  1.40s/it][A
 10%|▉         | 23/236 [00:32<04:59,  1.40s/it][A
 10%|█         | 24/236 [00:33<04:58,  1.41s/it][A
 11%|█         | 25/236 [00:35<05:02,  1.43s/it][A
 11%|█         | 26/236 [00:36<05:00,  1.43s/it][A
 11%|█▏        | 27/236 [00:38<04:57,  1.42s/it][A
 12%|█▏        | 28/236 [00:39<05:10,  1.49s/it][A
 12%|█▏        | 29/236 [00:41<05:02,  1.46s/it][A
