/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.86it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_62136d593d99326c
  - image_field: data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (400, 267)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 334
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 331
  - labels_first_pos_input_window[329:334]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 334), 'attention_mask': (1, 334), 'labels': (1, 334), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 358), 'scienceqa_masked_attention_mask': (1, 358), 'scienceqa_masked_labels': (1, 358), 'scienceqa_masked_pixel_values': (1120, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1120, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 331
  - batch_labels_first_pos_input_window[0][329:334]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
100%|██████████| 85/85 [04:46<00:00,  3.01s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 47%|████▋     | 7/15 [2:30:33<2:37:23, 1180.44s/it]
100%|██████████| 85/85 [04:46<00:00,  3.01s/it][A100%|██████████| 85/85 [04:46<00:00,  3.38s/it]
{'loss': 0.0992, 'grad_norm': 50.733909606933594, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.24}
{'loss': 0.1211, 'grad_norm': 35.91709518432617, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.47}
{'loss': 0.0762, 'grad_norm': 1.8431098461151123, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.71}
{'loss': 0.1363, 'grad_norm': 28.176969528198242, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.95}
{'train_runtime': 286.9814, 'train_samples_per_second': 2.359, 'train_steps_per_second': 0.296, 'train_loss': 0.1055800290668712, 'epoch': 1.0}
[ClientLR][end] round=7 client=2 args.lr=3.056302335e-05 optimizer.end.lr=3.056302334890786e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=7 client=5 args.lr=3.056302335e-05 optimizer.init.lr=3.056302334890786e-05

  0%|          | 0/108 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/108 [00:03<06:35,  3.69s/it][A
  2%|▏         | 2/108 [00:07<06:08,  3.48s/it][A
  3%|▎         | 3/108 [00:10<06:07,  3.50s/it][A
  4%|▎         | 4/108 [00:14<06:07,  3.53s/it][A
  5%|▍         | 5/108 [00:18<06:16,  3.66s/it][A
  6%|▌         | 6/108 [00:21<06:09,  3.63s/it][A
  6%|▋         | 7/108 [00:24<05:59,  3.56s/it][A
  7%|▋         | 8/108 [00:28<05:58,  3.58s/it][A
  8%|▊         | 9/108 [00:32<05:54,  3.58s/it][A
  9%|▉         | 10/108 [00:35<05:49,  3.56s/it][A
 10%|█         | 11/108 [00:39<05:47,  3.58s/it][A
 11%|█         | 12/108 [00:42<05:40,  3.54s/it][A
 12%|█▏        | 13/108 [00:46<05:37,  3.56s/it][A
 13%|█▎        | 14/108 [00:49<05:35,  3.57s/it][A
 14%|█▍        | 15/108 [00:53<05:31,  3.56s/it][A
 15%|█▍        | 16/108 [00:57<05:27,  3.56s/it][A
 16%|█▌        | 17/108 [01:00<05:26,  3.58s/it][A
 17%|█▋        | 18/108 [01:04<05:19,  3.55s/it][A
 18%|█▊        | 19/108 [01:07<05:13,  3.53s/it][A
 19%|█▊        | 20/108 [01:10<05:04,  3.46s/it][A                                                    
                                                [A 47%|████▋     | 7/15 [2:31:45<2:37:23, 1180.44s/it]
 19%|█▊        | 20/108 [01:10<05:04,  3.46s/it][A
 19%|█▉        | 21/108 [01:14<05:04,  3.51s/it][A
 20%|██        | 22/108 [01:18<05:04,  3.54s/it][A
 21%|██▏       | 23/108 [01:22<05:07,  3.61s/it][A
 22%|██▏       | 24/108 [01:25<04:59,  3.57s/it][A
 23%|██▎       | 25/108 [01:28<04:54,  3.54s/it][A
 24%|██▍       | 26/108 [01:32<04:50,  3.54s/it][A
 25%|██▌       | 27/108 [01:36<04:49,  3.57s/it][A
 26%|██▌       | 28/108 [01:39<04:47,  3.59s/it][A
 27%|██▋       | 29/108 [01:43<04:46,  3.62s/it][A
 28%|██▊       | 30/108 [01:46<04:36,  3.54s/it][A
 29%|██▊       | 31/108 [01:50<04:34,  3.57s/it][A
 30%|██▉       | 32/108 [01:54<04:32,  3.58s/it][A
 31%|███       | 33/108 [01:57<04:28,  3.58s/it][A
 31%|███▏      | 34/108 [02:01<04:22,  3.55s/it][A
 32%|███▏      | 35/108 [02:04<04:24,  3.63s/it][A
 33%|███▎      | 36/108 [02:08<04:25,  3.69s/it][A
 34%|███▍      | 37/108 [02:12<04:15,  3.60s/it][A
 35%|███▌      | 38/108 [02:15<04:09,  3.56s/it][A
 36%|███▌      | 39/108 [02:19<04:04,  3.54s/it][A
 37%|███▋      | 40/108 [02:22<04:03,  3.58s/it][A                                                    
                                                [A 47%|████▋     | 7/15 [2:32:57<2:37:23, 1180.44s/it]
 37%|███▋      | 40/108 [02:22<04:03,  3.58s/it][A
 38%|███▊      | 41/108 [02:26<04:00,  3.59s/it][A
 39%|███▉      | 42/108 [02:29<03:55,  3.57s/it][A
 40%|███▉      | 43/108 [02:33<03:50,  3.54s/it][A
 41%|████      | 44/108 [02:36<03:43,  3.49s/it][A
 42%|████▏     | 45/108 [02:40<03:41,  3.51s/it][A
 43%|████▎     | 46/108 [02:43<03:37,  3.50s/it][A
 44%|████▎     | 47/108 [02:47<03:37,  3.57s/it][A
 44%|████▍     | 48/108 [02:50<03:31,  3.53s/it][A
 45%|████▌     | 49/108 [02:54<03:28,  3.53s/it][A
 46%|████▋     | 50/108 [02:57<03:23,  3.51s/it][A
 47%|████▋     | 51/108 [03:01<03:22,  3.56s/it][A
 48%|████▊     | 52/108 [03:05<03:20,  3.58s/it][A
 49%|████▉     | 53/108 [03:08<03:16,  3.58s/it][A
 50%|█████     | 54/108 [03:12<03:10,  3.52s/it][A
 51%|█████     | 55/108 [03:15<03:05,  3.51s/it][A
 52%|█████▏    | 56/108 [03:19<03:01,  3.49s/it][A
 53%|█████▎    | 57/108 [03:22<02:56,  3.46s/it][A
 54%|█████▎    | 58/108 [03:26<02:55,  3.51s/it][A
 55%|█████▍    | 59/108 [03:29<02:50,  3.49s/it][A
 56%|█████▌    | 60/108 [03:33<02:47,  3.49s/it][A                                                    
                                                [A 47%|████▋     | 7/15 [2:34:07<2:37:23, 1180.44s/it]
 56%|█████▌    | 60/108 [03:33<02:47,  3.49s/it][A
 56%|█████▋    | 61/108 [03:36<02:47,  3.57s/it][A
 57%|█████▋    | 62/108 [03:40<02:42,  3.54s/it][A
 58%|█████▊    | 63/108 [03:43<02:37,  3.51s/it][A
 59%|█████▉    | 64/108 [03:47<02:35,  3.53s/it][A
 60%|██████    | 65/108 [03:50<02:33,  3.56s/it][A
 61%|██████    | 66/108 [03:54<02:26,  3.48s/it][A
 62%|██████▏   | 67/108 [03:57<02:21,  3.46s/it][A
 63%|██████▎   | 68/108 [04:01<02:18,  3.46s/it][A
 64%|██████▍   | 69/108 [04:04<02:18,  3.54s/it][A
 65%|██████▍   | 70/108 [04:08<02:13,  3.53s/it][A
 66%|██████▌   | 71/108 [04:11<02:10,  3.53s/it][A
 67%|██████▋   | 72/108 [04:15<02:08,  3.58s/it][A
 68%|██████▊   | 73/108 [04:19<02:05,  3.59s/it][A
 69%|██████▊   | 74/108 [04:22<02:00,  3.56s/it][A
 69%|██████▉   | 75/108 [04:26<01:58,  3.60s/it][A
 70%|███████   | 76/108 [04:29<01:53,  3.54s/it][A
 71%|███████▏  | 77/108 [04:33<01:48,  3.50s/it][A
 72%|███████▏  | 78/108 [04:36<01:46,  3.53s/it][A
 73%|███████▎  | 79/108 [04:40<01:43,  3.58s/it][A
 74%|███████▍  | 80/108 [04:44<01:40,  3.60s/it][A                                                    
                                                [A 47%|████▋     | 7/15 [2:35:18<2:37:23, 1180.44s/it]
 74%|███████▍  | 80/108 [04:44<01:40,  3.60s/it][A
 75%|███████▌  | 81/108 [04:47<01:35,  3.55s/it][A
 76%|███████▌  | 82/108 [04:51<01:33,  3.59s/it][A
 77%|███████▋  | 83/108 [04:54<01:28,  3.55s/it][A
 78%|███████▊  | 84/108 [04:58<01:25,  3.58s/it][A
 79%|███████▊  | 85/108 [05:01<01:21,  3.54s/it][A
 80%|███████▉  | 86/108 [05:05<01:17,  3.54s/it][A
 81%|████████  | 87/108 [05:08<01:14,  3.56s/it][A
 81%|████████▏ | 88/108 [05:12<01:10,  3.54s/it][A
 82%|████████▏ | 89/108 [05:16<01:07,  3.57s/it][A
 83%|████████▎ | 90/108 [05:19<01:04,  3.59s/it][A
 84%|████████▍ | 91/108 [05:23<01:01,  3.63s/it][A
 85%|████████▌ | 92/108 [05:27<00:57,  3.62s/it][A
 86%|████████▌ | 93/108 [05:30<00:54,  3.61s/it][A
 87%|████████▋ | 94/108 [05:34<00:50,  3.63s/it][A
 88%|████████▊ | 95/108 [05:37<00:47,  3.62s/it][A
 89%|████████▉ | 96/108 [05:41<00:43,  3.60s/it][A
 90%|████████▉ | 97/108 [05:44<00:39,  3.58s/it][A
 91%|█████████ | 98/108 [05:48<00:35,  3.55s/it][A
 92%|█████████▏| 99/108 [05:51<00:31,  3.52s/it][A
 93%|█████████▎| 100/108 [05:55<00:28,  3.52s/it][A                                                    
                                                 [A 47%|████▋     | 7/15 [2:36:29<2:37:23, 1180.44s/it]
 93%|█████████▎| 100/108 [05:55<00:28,  3.52s/it][A
 94%|█████████▎| 101/108 [05:58<00:24,  3.53s/it][A
 94%|█████████▍| 102/108 [06:02<00:21,  3.64s/it][A
 95%|█████████▌| 103/108 [06:06<00:18,  3.62s/it][A
 96%|█████████▋| 104/108 [06:10<00:15,  3.77s/it][A
 97%|█████████▋| 105/108 [06:14<00:11,  3.67s/it][A
 98%|█████████▊| 106/108 [06:17<00:07,  3.75s/it][A
 99%|█████████▉| 107/108 [06:21<00:03,  3.71s/it][A
100%|██████████| 108/108 [06:21<00:00,  2.72s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                                 [A 47%|████▋     | 7/15 [2:36:56<2:37:23, 1180.44s/it]
100%|██████████| 108/108 [06:22<00:00,  2.72s/it][A100%|██████████| 108/108 [06:22<00:00,  3.54s/it]
{'loss': 0.1217, 'grad_norm': 15.239975929260254, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.19}
{'loss': 0.071, 'grad_norm': 20.550642013549805, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.37}
{'loss': 0.1069, 'grad_norm': 15.827594757080078, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.56}
{'loss': 0.096, 'grad_norm': 7.645848751068115, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.75}
{'loss': 0.0857, 'grad_norm': 6.997654438018799, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.93}
{'train_runtime': 382.1471, 'train_samples_per_second': 2.243, 'train_steps_per_second': 0.283, 'train_loss': 0.09473233145696146, 'epoch': 1.0}
[ClientLR][end] round=7 client=5 args.lr=3.056302335e-05 optimizer.end.lr=3.056302334890786e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=7 client=6 args.lr=3.056302335e-05 optimizer.init.lr=3.056302334890786e-05

  0%|          | 0/25 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  4%|▍         | 1/25 [00:03<01:19,  3.31s/it][A
  8%|▊         | 2/25 [00:06<01:19,  3.46s/it][A
 12%|█▏        | 3/25 [00:10<01:14,  3.39s/it][A
 16%|█▌        | 4/25 [00:13<01:11,  3.39s/it][A
 20%|██        | 5/25 [00:16<01:06,  3.34s/it][A
 24%|██▍       | 6/25 [00:20<01:03,  3.35s/it][A
 28%|██▊       | 7/25 [00:23<01:01,  3.40s/it][A
 32%|███▏      | 8/25 [00:27<00:58,  3.43s/it][A
 36%|███▌      | 9/25 [00:30<00:55,  3.44s/it][A
 40%|████      | 10/25 [00:33<00:50,  3.38s/it][A
 44%|████▍     | 11/25 [00:37<00:47,  3.41s/it][A
 48%|████▊     | 12/25 [00:40<00:44,  3.39s/it][A
 52%|█████▏    | 13/25 [00:44<00:40,  3.40s/it][A
 56%|█████▌    | 14/25 [00:47<00:37,  3.40s/it][A
 60%|██████    | 15/25 [00:50<00:34,  3.41s/it][A
 64%|██████▍   | 16/25 [00:54<00:30,  3.43s/it][A
 68%|██████▊   | 17/25 [00:57<00:27,  3.40s/it][A
 72%|███████▏  | 18/25 [01:01<00:23,  3.39s/it][A
 76%|███████▌  | 19/25 [01:04<00:20,  3.46s/it][A
 80%|████████  | 20/25 [01:08<00:17,  3.43s/it][A                                                    
                                               [A 47%|████▋     | 7/15 [2:38:04<2:37:23, 1180.44s/it]
 80%|████████  | 20/25 [01:08<00:17,  3.43s/it][A
 84%|████████▍ | 21/25 [01:11<00:13,  3.45s/it][A
 88%|████████▊ | 22/25 [01:14<00:10,  3.41s/it][A
 92%|█████████▏| 23/25 [01:18<00:06,  3.35s/it][A
 96%|█████████▌| 24/25 [01:21<00:03,  3.36s/it][A
100%|██████████| 25/25 [01:22<00:00,  2.61s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 47%|████▋     | 7/15 [2:38:19<2:37:23, 1180.44s/it]
100%|██████████| 25/25 [01:22<00:00,  2.61s/it][A100%|██████████| 25/25 [01:22<00:00,  3.30s/it]
{'loss': 0.1743, 'grad_norm': 2.8839330673217773, 'learning_rate': 3.056302334890786e-05, 'epoch': 0.82}
{'train_runtime': 82.5579, 'train_samples_per_second': 2.35, 'train_steps_per_second': 0.303, 'train_loss': 0.17568044424057006, 'epoch': 1.0}
[ClientLR][end] round=7 client=6 args.lr=3.056302335e-05 optimizer.end.lr=3.056302334890786e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=7 client=9 args.lr=3.056302335e-05 optimizer.init.lr=3.056302334890786e-05

  0%|          | 0/11 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  9%|▉         | 1/11 [00:03<00:37,  3.70s/it][A
 18%|█▊        | 2/11 [00:07<00:31,  3.49s/it][A
 27%|██▋       | 3/11 [00:10<00:27,  3.38s/it][A
 36%|███▋      | 4/11 [00:13<00:23,  3.37s/it][A
 45%|████▌     | 5/11 [00:17<00:20,  3.44s/it][A
 55%|█████▍    | 6/11 [00:20<00:17,  3.48s/it][A
 64%|██████▎   | 7/11 [00:24<00:13,  3.44s/it][A
 73%|███████▎  | 8/11 [00:27<00:10,  3.40s/it][A
 82%|████████▏ | 9/11 [00:30<00:06,  3.43s/it][A
 91%|█████████ | 10/11 [00:34<00:03,  3.42s/it][A
100%|██████████| 11/11 [00:37<00:00,  3.45s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 47%|████▋     | 7/15 [2:38:57<2:37:23, 1180.44s/it]
100%|██████████| 11/11 [00:38<00:00,  3.45s/it][A100%|██████████| 11/11 [00:38<00:00,  3.46s/it]
{'train_runtime': 38.0157, 'train_samples_per_second': 2.315, 'train_steps_per_second': 0.289, 'train_loss': 0.09840937094254927, 'epoch': 1.0}
[ClientLR][end] round=7 client=9 args.lr=3.056302335e-05 optimizer.end.lr=3.056302334890786e-05
[Round 8 Eval] Acc=0.8600 Macro-F1=0.8361 (n=100)
[GlobalCheckpoint] saved round=7 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M0/seed_42/global_round_8
 53%|█████▎    | 8/15 [2:39:10<2:05:05, 1072.17s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=1 args.lr=2.5e-05 optimizer.init.lr=2.5e-05

  0%|          | 0/75 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/75 [00:03<04:22,  3.55s/it][A
  3%|▎         | 2/75 [00:06<04:13,  3.48s/it][A
  4%|▍         | 3/75 [00:10<04:06,  3.43s/it][A
  5%|▌         | 4/75 [00:13<04:05,  3.45s/it][A
  7%|▋         | 5/75 [00:17<04:02,  3.47s/it][A
  8%|▊         | 6/75 [00:20<03:59,  3.46s/it][A
  9%|▉         | 7/75 [00:24<03:52,  3.42s/it][A
 11%|█         | 8/75 [00:27<03:48,  3.41s/it][A
 12%|█▏        | 9/75 [00:30<03:46,  3.43s/it][A
 13%|█▎        | 10/75 [00:34<03:43,  3.44s/it][A
 15%|█▍        | 11/75 [00:37<03:38,  3.41s/it][A
 16%|█▌        | 12/75 [00:41<03:32,  3.37s/it][A
 17%|█▋        | 13/75 [00:44<03:26,  3.33s/it][A
 19%|█▊        | 14/75 [00:47<03:23,  3.34s/it][A
 20%|██        | 15/75 [00:50<03:19,  3.32s/it][A
 21%|██▏       | 16/75 [00:54<03:14,  3.30s/it][A
 23%|██▎       | 17/75 [00:57<03:13,  3.34s/it][A
 24%|██▍       | 18/75 [01:00<03:09,  3.33s/it][A
 25%|██▌       | 19/75 [01:04<03:06,  3.33s/it][A
 27%|██▋       | 20/75 [01:07<03:03,  3.34s/it][A                                                    
                                               [A 53%|█████▎    | 8/15 [2:40:18<2:05:05, 1072.17s/it]
 27%|██▋       | 20/75 [01:07<03:03,  3.34s/it][A
 28%|██▊       | 21/75 [01:10<02:58,  3.31s/it][A
 29%|██▉       | 22/75 [01:14<02:55,  3.31s/it][A
 31%|███       | 23/75 [01:17<02:55,  3.37s/it][A
 32%|███▏      | 24/75 [01:21<02:52,  3.39s/it][A
 33%|███▎      | 25/75 [01:24<02:49,  3.39s/it][A
 35%|███▍      | 26/75 [01:27<02:44,  3.37s/it][A
 36%|███▌      | 27/75 [01:31<02:42,  3.39s/it][A
 37%|███▋      | 28/75 [01:34<02:39,  3.39s/it][A
 39%|███▊      | 29/75 [01:38<02:36,  3.40s/it][A
 40%|████      | 30/75 [01:41<02:34,  3.44s/it][A
 41%|████▏     | 31/75 [01:44<02:30,  3.42s/it][A
 43%|████▎     | 32/75 [01:48<02:26,  3.40s/it][A
 44%|████▍     | 33/75 [01:51<02:22,  3.40s/it][A
 45%|████▌     | 34/75 [01:55<02:18,  3.37s/it][A
 47%|████▋     | 35/75 [01:58<02:13,  3.34s/it][A
 48%|████▊     | 36/75 [02:01<02:10,  3.35s/it][A
 49%|████▉     | 37/75 [02:05<02:08,  3.37s/it][A
 51%|█████     | 38/75 [02:08<02:06,  3.42s/it][A
 52%|█████▏    | 39/75 [02:11<02:01,  3.38s/it][A
 53%|█████▎    | 40/75 [02:15<01:58,  3.37s/it][A                                                    
                                               [A 53%|█████▎    | 8/15 [2:41:26<2:05:05, 1072.17s/it]
 53%|█████▎    | 40/75 [02:15<01:58,  3.37s/it][A
 55%|█████▍    | 41/75 [02:18<01:54,  3.38s/it][A
 56%|█████▌    | 42/75 [02:22<01:52,  3.40s/it][A
 57%|█████▋    | 43/75 [02:25<01:48,  3.39s/it][A
 59%|█████▊    | 44/75 [02:28<01:44,  3.36s/it][A
 60%|██████    | 45/75 [02:32<01:41,  3.39s/it][A
 61%|██████▏   | 46/75 [02:35<01:39,  3.44s/it][A
 63%|██████▎   | 47/75 [02:39<01:36,  3.44s/it][A
 64%|██████▍   | 48/75 [02:42<01:33,  3.45s/it][A
 65%|██████▌   | 49/75 [02:46<01:29,  3.43s/it][A
 67%|██████▋   | 50/75 [02:49<01:25,  3.42s/it][A
 68%|██████▊   | 51/75 [02:53<01:22,  3.45s/it][A
 69%|██████▉   | 52/75 [02:56<01:19,  3.46s/it][A
 71%|███████   | 53/75 [02:59<01:16,  3.47s/it][A
